Sample in Buffer,Sample in Window,TRIGGER,axis_rx_tdata_1[511:0],axis_rx_tvalid_1,axis_rx_tuser_1,axis_rx_tkeep_1[63:0],axis_rx_tlast_1,axis_tx_tdata_1[511:0],axis_tx_tvalid_1,axis_tx_tkeep_1[63:0],axis_tx_tlast_1,axis_tx_tready_1,lbus_reset,lbus1_tx_ovfout,lbus1_tx_unfout,RefClkLocked,Reset,qsfp1_intl_ls_IBUF
63,63,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
64,0,0,0000000000000000000000000000000000000000000000002e7f77700000000000000000000f0002001400000180c0f35e9a0dec008000000000c0f35e9a0dec,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
65,1,0,0000000000000000000000000000000000000000000000002e7f77700000000000000000000f0002001400000180c0f35e9a0dec008000000000c0f35e9a0dec,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
66,2,0,0000000000000000000000000000000000000000000000002e7f77700000000000000000000f0002001400000180c0f35e9a0dec008000000000c0f35e9a0dec,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
67,3,0,0000000000000000000000000000000000000000000000002e7f77700000000000000000000f0002001400000180c0f35e9a0dec008000000000c0f35e9a0dec,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
68,4,1,0000000000000000000000000000000000000000000000000dec01000406000801000608c6de9c9a0dec01000406000801000608c6de9c9a0dec924102350a00,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
69,5,0,6e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a0dec01000406000801000608c6de9c9a0dec924102350a00,1,0,0fffffffffffffff,1,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
70,6,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
71,7,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
72,8,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
73,9,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
74,10,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
75,11,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
76,12,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
77,13,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
78,14,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
79,15,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
80,16,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
81,17,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
82,18,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
83,19,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
84,20,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
85,21,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
86,22,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
87,23,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
88,24,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
89,25,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
90,26,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
91,27,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
92,28,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
93,29,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
94,30,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
95,31,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
96,32,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
97,33,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
98,34,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
99,35,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
100,36,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
101,37,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
102,38,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
103,39,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
104,40,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
105,41,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
106,42,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
107,43,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
108,44,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
109,45,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
110,46,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
111,47,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
112,48,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
113,49,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
114,50,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
115,51,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
116,52,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
117,53,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
118,54,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
119,55,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
120,56,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
121,57,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
122,58,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
123,59,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
124,60,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
125,61,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
126,62,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
127,63,0,0000000000000000000000000000000000000000000000006e180ba50000000000000000000000000000000000000a0aa8c0000000000000690aa8c0c6de9c9a,0,0,0000000000000000,0,00000000000000000000000000000000000000000000690aa8c0c6de9c9a0dec0a0aa8c0924102350a0002000406000801000608924102350a00c6de9c9a0dec,1,0fffffffffffffff,1,1,0,0,0,1,0,0
